Species_name,Family,Genus,Species_epithet,Seed_weight,Seed_weight_source,Mating_system,Mating_system_source,Growth_form,Growth_form_herb,Growth_form_source
Abrotanella_emarginata,Asteraceae,Abrotanella,emarginata,0.1024,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Achillea_atrata,Asteraceae,Achillea,atrata,0.2424,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Achillea_clusiana,Asteraceae,Achillea,clusiana,0.326,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Achillea_collina,Asteraceae,Achillea,collina,0.117,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Achillea_millefolium,Asteraceae,Achillea,millefolium,0.231,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Achillea_ptarmica,Asteraceae,Achillea,ptarmica,0.31,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Achyrachaena_mollis,Asteraceae,Achyrachaena,mollis,3.741,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Adenocaulon_bicolor,Asteraceae,Adenocaulon,bicolor,5.539,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Adenocaulon_chilense,Asteraceae,Adenocaulon,chilense,5.1128,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Ageratina_adenophora,Asteraceae,Ageratina,adenophora,0.055,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Ageratina_ligustrina,Asteraceae,Ageratina,ligustrina,0.2896,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Ageratum_conyzoides,Asteraceae,Ageratum,conyzoides,0.1288,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Ageratum_houstonianum,Asteraceae,Ageratum,houstonianum,0.1224,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Anthemis_arvensis,Asteraceae,Anthemis,arvensis,0.7232,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Anthemis_cotula,Asteraceae,Anthemis,cotula,0.43,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Arctium_minus,Asteraceae,Arctium,minus,8.9,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Arctotis_fastuosa,Asteraceae,Arctotis,fastuosa,0.754,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Argyranthemum_sundingii,Asteraceae,Argyranthemum,sundingii,0.6,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Arnica_montana,Asteraceae,Arnica,montana,1.1577,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Arnica_sororia,Asteraceae,Arnica,sororia,0.8505,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Aster_acuminatus,Asteraceae,Aster,acuminatus,0.44,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Aster_amellus,Asteraceae,Aster,amellus,0.84,Seed Information Database,SI,Castro et al. (2010),Herb,Herb,Engemann et al. (2016)
Aster_laevis,Asteraceae,Aster,laevis,0.306,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Aster_puniceus,Asteraceae,Aster,puniceus,0.132,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Aster_subulatus,Asteraceae,Aster,subulatus,0.07,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Aster_tripolium,Asteraceae,Aster,tripolium,0.41,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Asteriscus_aquaticus,Asteraceae,Asteriscus,aquaticus,0.7896,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Asteriscus_graveolens,Asteraceae,Asteriscus,graveolens,0.397,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Asteriscus_intermedius,Asteraceae,Asteriscus,intermedius,0.4556,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Balsamorhiza_sagittata,Asteraceae,Balsamorhiza,sagittata,5.54,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Bidens_aristosa,Asteraceae,Bidens,aristosa,2.101,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Bidens_bipinnata,Asteraceae,Bidens,bipinnata,2.54,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Bidens_cernua,Asteraceae,Bidens,cernua,2.1999,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Bidens_discoidea,Asteraceae,Bidens,discoidea,1.4,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Bidens_frondosa,Asteraceae,Bidens,frondosa,4.9,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Bidens_laevis,Asteraceae,Bidens,laevis,2.139,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Bidens_odorata,Asteraceae,Bidens,odorata,1.24,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Bidens_pilosa,Asteraceae,Bidens,pilosa,1.5,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Bidens_schimperi,Asteraceae,Bidens,schimperi,2.1908,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Bidens_trichosperma,Asteraceae,Bidens,trichosperma,3.339,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Bidens_tripartita,Asteraceae,Bidens,tripartita,2.3,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Bidens_vulgata,Asteraceae,Bidens,vulgata,7.1816,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Blennosperma_nanum,Asteraceae,Blennosperma,nanum,1.336,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Blennospora_drummondii,Asteraceae,Blennospora,drummondii,0.3644,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Blepharipappus_scaber,Asteraceae,Blepharipappus,scaber,1.0382,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Brachyscome_muelleri,Asteraceae,Brachyscome,muelleri,0.1412,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Calendula_arvensis,Asteraceae,Calendula,arvensis,6.1,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Calendula_pachysperma,Asteraceae,Calendula,pachysperma,31.485,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Calendula_palaestina,Asteraceae,Calendula,palaestina,20.64,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Callistephus_chinensis,Asteraceae,Callistephus,chinensis,2,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Calotis_cuneifolia,Asteraceae,Calotis,cuneifolia,0.71,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Calycadenia_multiglandulosa,Asteraceae,Calycadenia,multiglandulosa,1.187,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Calycadenia_oppositifolia,Asteraceae,Calycadenia,oppositifolia,0.78,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Calycadenia_pauciflora,Asteraceae,Calycadenia,pauciflora,0.84,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Carduus_acanthoides,Asteraceae,Carduus,acanthoides,2.41,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Carduus_nutans,Asteraceae,Carduus,nutans,3.9,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Carduus_pycnocephalus,Asteraceae,Carduus,pycnocephalus,3.8964,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Carduus_tenuiflorus,Asteraceae,Carduus,tenuiflorus,3.517,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Carthamus_dentatus,Asteraceae,Carthamus,dentatus,18.087,Seed Information Database,SC,McPherson et al. (2004),Herb,Herb,GBIF
Carthamus_flavescens,Asteraceae,Carthamus,flavescens,29.6,Seed Information Database,SI,Imrie et al. (1971),Herb,Herb,Engemann et al. (2016)
Carthamus_lanatus,Asteraceae,Carthamus,lanatus,13.4,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Carthamus_nitidus,Asteraceae,Carthamus,nitidus,16.3,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Carthamus_persicus,Asteraceae,Carthamus,persicus,14.218,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Carthamus_turkestanicus,Asteraceae,Carthamus,turkestanicus,28.65,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Catananche_lutea,Asteraceae,Catananche,lutea,2.2004,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Centaurea_aspera,Asteraceae,Centaurea,aspera,5.6464,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Centaurea_cyanus,Asteraceae,Centaurea,cyanus,4.3,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Centaurea_jacea,Asteraceae,Centaurea,jacea,1.4965,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Centaurea_melitensis,Asteraceae,Centaurea,melitensis,1.499,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Centaurea_montana,Asteraceae,Centaurea,montana,14.8,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Centaurea_nigra,Asteraceae,Centaurea,nigra,2.2314,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Centaurea_scabiosa,Asteraceae,Centaurea,scabiosa,5.6264,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Centaurea_solstitialis,Asteraceae,Centaurea,solstitialis,2.0372,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Chaenactis_douglasii,Asteraceae,Chaenactis,douglasii,1.334,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Chaetanthera_euphrasioides,Asteraceae,Chaetanthera,euphrasioides,1.4546,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Chaetanthera_moenchioides,Asteraceae,Chaetanthera,moenchioides,1.3249,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Chiliotrichum_diffusum,Asteraceae,Chiliotrichum,diffusum,1.0534,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Chrysanthemum_indicum,Asteraceae,Chrysanthemum,indicum,0.36,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Chrysanthemum_segetum,Asteraceae,Chrysanthemum,segetum,1.82,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cichorium_intybus,Asteraceae,Cichorium,intybus,1.2,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cirsium_acaule,Asteraceae,Cirsium,acaule,4.35,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Cirsium_arvense,Asteraceae,Cirsium,arvense,1.3,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cirsium_brevistylum,Asteraceae,Cirsium,brevistylum,1.724,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cirsium_dissectum,Asteraceae,Cirsium,dissectum,2.3748,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cirsium_palustre,Asteraceae,Cirsium,palustre,1.63,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cirsium_quercetorum,Asteraceae,Cirsium,quercetorum,7.3936,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Commidendrum_rotundifolium,Asteraceae,Commidendrum,rotundifolium,0.21,Seed Information Database,SI,Grossenbacher et al. (2017),Tree,NonHerb,https://www.iucnredlist.org/species/37591/67370300
Commidendrum_spurium,Asteraceae,Commidendrum,spurium,1.047,Seed Information Database,SI,Grossenbacher et al. (2017),Tree,NonHerb,https://www.iucnredlist.org/species/37588/67370705
Conyza_ramosissima,Asteraceae,Conyza,ramosissima,0.3892,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Coreopsis_basalis,Asteraceae,Coreopsis,basalis,0.9,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Coreopsis_bigelovii,Asteraceae,Coreopsis,bigelovii,1.47,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Coreopsis_californica,Asteraceae,Coreopsis,californica,0.427,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Coreopsis_calliopsidea,Asteraceae,Coreopsis,calliopsidea,1.078,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Coreopsis_douglasii,Asteraceae,Coreopsis,douglasii,0.392,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Coreopsis_gigantea,Asteraceae,Coreopsis,gigantea,1.089,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Coreopsis_grandiflora,Asteraceae,Coreopsis,grandiflora,2.3,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Coreopsis_lanceolata,Asteraceae,Coreopsis,lanceolata,1.3,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Coreopsis_linifolia,Asteraceae,Coreopsis,linifolia,0.352,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Coreopsis_maritima,Asteraceae,Coreopsis,maritima,2.465,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Coreopsis_pubescens,Asteraceae,Coreopsis,pubescens,1.3484,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Coreopsis_rosea,Asteraceae,Coreopsis,rosea,0.11,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Coreopsis_tinctoria,Asteraceae,Coreopsis,tinctoria,0.3,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Coreopsis_tripteris,Asteraceae,Coreopsis,tripteris,2.5652,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Coreopsis_verticillata,Asteraceae,Coreopsis,verticillata,1.9488,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cosmos_bipinnatus,Asteraceae,Cosmos,bipinnatus,7,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cotula_australis,Asteraceae,Cotula,australis,0.06,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cotula_coronopifolia,Asteraceae,Cotula,coronopifolia,0.089,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Crepis_capillaris,Asteraceae,Crepis,capillaris,0.24,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Crepis_foetida,Asteraceae,Crepis,foetida,0.5083,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Crepis_paludosa,Asteraceae,Crepis,paludosa,0.64,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Crepis_sancta,Asteraceae,Crepis,sancta,0.1522,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Crepis_tectorum,Asteraceae,Crepis,tectorum,0.2688,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cynara_cardunculus,Asteraceae,Cynara,cardunculus,33.2,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Dendroseris_litoralis,Asteraceae,Dendroseris,litoralis,5.584,Seed Information Database,SC,Grossenbacher et al. (2017),Tree,NonHerb,Hind & Johnson (2006)
Dimorphotheca_polyptera,Asteraceae,Dimorphotheca,polyptera,1,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Dimorphotheca_sinuata,Asteraceae,Dimorphotheca,sinuata,1.2,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Echinacea_angustifolia,Asteraceae,Echinacea,angustifolia,45.3,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Echinacea_atrorubens,Asteraceae,Echinacea,atrorubens,4.084,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Echinacea_pallida,Asteraceae,Echinacea,pallida,5.6604,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Echinacea_purpurea,Asteraceae,Echinacea,purpurea,2.4268,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Echinacea_sanguinea,Asteraceae,Echinacea,sanguinea,2.3272,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Echinacea_tennesseensis,Asteraceae,Echinacea,tennesseensis,4.2908,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Egletes_prostrata,Asteraceae,Egletes,prostrata,0.0972,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Emilia_discifolia,Asteraceae,Emilia,discifolia,0.2064,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Encelia_actoni,Asteraceae,Encelia,actoni,1.675,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Encelia_californica,Asteraceae,Encelia,californica,1.7,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Encelia_canescens,Asteraceae,Encelia,canescens,2.6241,Seed Information Database,SC,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Encelia_farinosa,Asteraceae,Encelia,farinosa,1.4,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Encelia_frutescens,Asteraceae,Encelia,frutescens,3.3,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Encelia_halimifolia,Asteraceae,Encelia,halimifolia,1.6272,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Encelia_resinifera,Asteraceae,Encelia,resinifera,3.122,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Encelia_ventorum,Asteraceae,Encelia,ventorum,2.1944,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,GBIF
Encelia_virginensis,Asteraceae,Encelia,virginensis,1.661,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Enceliopsis_covillei,Asteraceae,Enceliopsis,covillei,1.15,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Erigeron_bonariensis,Asteraceae,Erigeron,bonariensis,0.098,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Erigeron_canadensis,Asteraceae,Erigeron,canadensis,0.05,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Erigeron_glabellus,Asteraceae,Erigeron,glabellus,0.2801,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Erigeron_strigosus,Asteraceae,Erigeron,strigosus,0.03,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Erigeron_sumatrensis,Asteraceae,Erigeron,sumatrensis,0.03,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Eriophyllum_pringlei,Asteraceae,Eriophyllum,pringlei,0.593,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Eriophyllum_wallacei,Asteraceae,Eriophyllum,wallacei,0.276,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Eupatorium_cannabinum,Asteraceae,Eupatorium,cannabinum,0.2892,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Eupatorium_perfoliatum,Asteraceae,Eupatorium,perfoliatum,0.11,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Eupatorium_purpureum,Asteraceae,Eupatorium,purpureum,0.4564,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Eurybia_sibirica,Asteraceae,Eurybia,sibirica,0.7272,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Flaveria_anomala,Asteraceae,Flaveria,anomala,0.2493,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Flaveria_bidentis,Asteraceae,Flaveria,bidentis,0.21,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Flaveria_cronquistii,Asteraceae,Flaveria,cronquistii,0.094,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Flaveria_pringlei,Asteraceae,Flaveria,pringlei,0.125,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Flaveria_ramosissima,Asteraceae,Flaveria,ramosissima,0.085,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Flaveria_trinervia,Asteraceae,Flaveria,trinervia,0.5,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Gaillardia_pulchella,Asteraceae,Gaillardia,pulchella,1.7,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Galinsoga_parviflora,Asteraceae,Galinsoga,parviflora,0.31,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Galinsoga_quadriradiata,Asteraceae,Galinsoga,quadriradiata,0.2484,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Gamochaeta_spiciformis,Asteraceae,Gamochaeta,spiciformis,0.0384,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Gazania_lichtensteinii,Asteraceae,Gazania,lichtensteinii,2.423,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Geraea_canescens,Asteraceae,Geraea,canescens,2.171,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
