Species_name,Family,Genus,Species_epithet,Seed_weight,Seed_weight_source,Mating_system,Mating_system_source,Growth_form,Growth_form_herb,Growth_form_source
Gerbera_jamesonii,Asteraceae,Gerbera,jamesonii,2.0571,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Gnephosis_tenuissima,Asteraceae,Gnephosis,tenuissima,0.0194,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Grindelia_camporum,Asteraceae,Grindelia,camporum,1.9837,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Grindelia_ciliata,Asteraceae,Grindelia,ciliata,2.368,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Grindelia_hirsutula,Asteraceae,Grindelia,hirsutula,4.0791,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Grindelia_stricta,Asteraceae,Grindelia,stricta,3.2535,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Gymnarrhena_micrantha,Asteraceae,Gymnarrhena,micrantha,1.7,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Haplopappus_paucidentatus,Asteraceae,Haplopappus,paucidentatus,1.5447,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Helianthus_angustifolius,Asteraceae,Helianthus,angustifolius,1.027,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_annuus,Asteraceae,Helianthus,annuus,38.8,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_anomalus,Asteraceae,Helianthus,anomalus,2.464,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_argophyllus,Asteraceae,Helianthus,argophyllus,4.634,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_bolanderi,Asteraceae,Helianthus,bolanderi,4.81,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_ciliaris,Asteraceae,Helianthus,ciliaris,1.3,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Helianthus_decapetalus,Asteraceae,Helianthus,decapetalus,5.1264,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_divaricatus,Asteraceae,Helianthus,divaricatus,4.2848,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_giganteus,Asteraceae,Helianthus,giganteus,3.228,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_glaucophyllus,Asteraceae,Helianthus,glaucophyllus,3.4852,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_grosseserratus,Asteraceae,Helianthus,grosseserratus,1.9768,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_laciniatus,Asteraceae,Helianthus,laciniatus,2.664,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_maximiliani,Asteraceae,Helianthus,maximiliani,2,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_mollis,Asteraceae,Helianthus,mollis,4.7,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_niveus,Asteraceae,Helianthus,niveus,2.1584,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Helianthus_nuttallii,Asteraceae,Helianthus,nuttallii,3.133,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_occidentalis,Asteraceae,Helianthus,occidentalis,2.2122,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_pauciflorus,Asteraceae,Helianthus,pauciflorus,7.7792,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_petiolaris,Asteraceae,Helianthus,petiolaris,3.3039,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_praecox,Asteraceae,Helianthus,praecox,1.7144,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Helianthus_pumilus,Asteraceae,Helianthus,pumilus,4.6,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_radula,Asteraceae,Helianthus,radula,2.2404,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_salicifolius,Asteraceae,Helianthus,salicifolius,5.9224,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helianthus_strumosus,Asteraceae,Helianthus,strumosus,5.272,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Helianthus_tuberosus,Asteraceae,Helianthus,tuberosus,3.8,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Helminthotheca_echioides,Asteraceae,Helminthotheca,echioides,0.703,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Heterotheca_subaxillaris,Asteraceae,Heterotheca,subaxillaris,0.6,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Hieracium_alpinum,Asteraceae,Hieracium,alpinum,0.8128,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Hieracium_antarcticum,Asteraceae,Hieracium,antarcticum,0.3,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Hieracium_umbellatum,Asteraceae,Hieracium,umbellatum,0.449,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Holocarpha_obconica,Asteraceae,Holocarpha,obconica,2.108,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Holocarpha_virgata,Asteraceae,Holocarpha,virgata,1.252,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Hulsea_algida,Asteraceae,Hulsea,algida,0.576,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Hulsea_heterochroma,Asteraceae,Hulsea,heterochroma,0.6,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Hypochaeris_arenaria,Asteraceae,Hypochaeris,arenaria,0.867,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Hypochaeris_glabra,Asteraceae,Hypochaeris,glabra,0.68,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Hypochaeris_maculata,Asteraceae,Hypochaeris,maculata,1.45,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Hypochaeris_radicata,Asteraceae,Hypochaeris,radicata,0.8,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Hypochaeris_salzmanniana,Asteraceae,Hypochaeris,salzmanniana,0.7128,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Lactuca_perennis,Asteraceae,Lactuca,perennis,1.1754,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Lactuca_saligna,Asteraceae,Lactuca,saligna,0.73,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Lactuca_serriola,Asteraceae,Lactuca,serriola,0.58,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Lactuca_viminea,Asteraceae,Lactuca,viminea,2.1588,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Lactuca_virosa,Asteraceae,Lactuca,virosa,0.8971,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Lagophylla_minor,Asteraceae,Lagophylla,minor,0.26,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Lagophylla_ramosissima,Asteraceae,Lagophylla,ramosissima,0.275,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Lapsana_communis,Asteraceae,Lapsana,communis,0.8283,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Lasthenia_glaberrima,Asteraceae,Lasthenia,glaberrima,0.244,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Layia_carnosa,Asteraceae,Layia,carnosa,0.884,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Layia_chrysanthemoides,Asteraceae,Layia,chrysanthemoides,0.743,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Layia_glandulosa,Asteraceae,Layia,glandulosa,0.72,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Layia_heterotricha,Asteraceae,Layia,heterotricha,0.388,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Layia_platyglossa,Asteraceae,Layia,platyglossa,0.727,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Leontodon_autumnalis,Asteraceae,Leontodon,autumnalis,0.7,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Leontodon_hispidus,Asteraceae,Leontodon,hispidus,1.1158,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Leontodon_saxatilis,Asteraceae,Leontodon,saxatilis,0.593,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Leucanthemum_vulgare,Asteraceae,Leucanthemum,vulgare,0.42,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Leucochrysum_albicans,Asteraceae,Leucochrysum,albicans,1.0696,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Liatris_aspera,Asteraceae,Liatris,aspera,2.1,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Liatris_cylindracea,Asteraceae,Liatris,cylindracea,3.265,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Liatris_ligulistylis,Asteraceae,Liatris,ligulistylis,1.6164,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Liatris_scariosa,Asteraceae,Liatris,scariosa,2.98,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Liatris_spicata,Asteraceae,Liatris,spicata,2.9,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Logfia_gallica,Asteraceae,Logfia,gallica,0.02,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Madia_elegans,Asteraceae,Madia,elegans,3.371,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Madia_exigua,Asteraceae,Madia,exigua,0.589,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Madia_glomerata,Asteraceae,Madia,glomerata,1.908,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Madia_gracilis,Asteraceae,Madia,gracilis,1.9,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Madia_radiata,Asteraceae,Madia,radiata,0.549,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Madia_sativa,Asteraceae,Madia,sativa,3.1,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Matricaria_discoidea,Asteraceae,Matricaria,discoidea,0.141,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Microseris_acuminata,Asteraceae,Microseris,acuminata,1.8,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Microseris_bigelovii,Asteraceae,Microseris,bigelovii,1.695,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Microseris_borealis,Asteraceae,Microseris,borealis,1.61,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Microseris_campestris,Asteraceae,Microseris,campestris,1.275,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Microseris_douglasii,Asteraceae,Microseris,douglasii,1.6968,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Microseris_elegans,Asteraceae,Microseris,elegans,1.086,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Microseris_heterocarpa,Asteraceae,Microseris,heterocarpa,0.61,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Microseris_laciniata,Asteraceae,Microseris,laciniata,1.4651,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Microseris_lanceolata,Asteraceae,Microseris,lanceolata,2.08,Seed Information Database,SI,Vijverberg et al. (1999),Herb,Herb,Engemann et al. (2016)
Microseris_sylvatica,Asteraceae,Microseris,sylvatica,3.782,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Mikania_micrantha,Asteraceae,Mikania,micrantha,0.09,Seed Information Database,SI,Grossenbacher et al. (2017),Vine,NonHerb,Engemann et al. (2016)
Montanoa_leucantha,Asteraceae,Montanoa,leucantha,3.1926,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Nassauvia_revoluta,Asteraceae,Nassauvia,revoluta,3.902,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Onopordum_illyricum,Asteraceae,Onopordum,illyricum,12.041,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Packera_aurea,Asteraceae,Packera,aurea,0.2556,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Packera_paupercula,Asteraceae,Packera,paupercula,0.184,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Pallenis_maritima,Asteraceae,Pallenis,maritima,0.3176,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Parthenium_integrifolium,Asteraceae,Parthenium,integrifolium,3.257,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Parthenium_tomentosum,Asteraceae,Parthenium,tomentosum,1.1151,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Perezia_recurvata,Asteraceae,Perezia,recurvata,2.4,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Picris_hieracioides,Asteraceae,Picris,hieracioides,1.064,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Pilosella_officinarum,Asteraceae,Pilosella,officinarum,0.185,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Pleurophyllum_hookeri,Asteraceae,Pleurophyllum,hookeri,0.9236,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Pulicaria_vulgaris,Asteraceae,Pulicaria,vulgaris,0.11,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Pyrrhopappus_carolinianus,Asteraceae,Pyrrhopappus,carolinianus,0.8676,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Rudbeckia_fulgida,Asteraceae,Rudbeckia,fulgida,0.5,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Rudbeckia_hirta,Asteraceae,Rudbeckia,hirta,0.9,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Rutidosis_leiolepis,Asteraceae,Rutidosis,leiolepis,0.4484,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Rutidosis_leptorrhynchoides,Asteraceae,Rutidosis,leptorrhynchoides,1,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Scorzonera_humilis,Asteraceae,Scorzonera,humilis,4.0675,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_amygdalifolius,Asteraceae,Senecio,amygdalifolius,1.5524,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_anethifolius,Asteraceae,Senecio,anethifolius,0.5576,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_biserratus,Asteraceae,Senecio,biserratus,0.202,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_cruentus,Asteraceae,Senecio,cruentus,0.19,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Senecio_eboracensis,Asteraceae,Senecio,eboracensis,0.26,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_gawlerensis,Asteraceae,Senecio,gawlerensis,0.4878,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_glomeratus,Asteraceae,Senecio,glomeratus,0.118,Seed Information Database,SC,Grossenbacher et al. (2017),Terb,NonHerb,https://www.nzpcn.org.nz/flora/species/senecio-glomeratus-subsp-glomeratus/
Senecio_glossanthus,Asteraceae,Senecio,glossanthus,0.395,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Senecio_gregorii,Asteraceae,Senecio,gregorii,3.524,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_hercynicus,Asteraceae,Senecio,hercynicus,1.0974,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_hypoleucus,Asteraceae,Senecio,hypoleucus,0.3992,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_inaequidens,Asteraceae,Senecio,inaequidens,0.2572,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Senecio_jacobaea,Asteraceae,Senecio,jacobaea,0.21,Seed Information Database,SI,Andersson (2001),Herb,Herb,Engemann et al. (2016)
Senecio_leucanthemifolius,Asteraceae,Senecio,leucanthemifolius,0.2229,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_linearifolius,Asteraceae,Senecio,linearifolius,0.3049,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_madagascariensis,Asteraceae,Senecio,madagascariensis,0.251,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Senecio_magnificus,Asteraceae,Senecio,magnificus,2.8,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_minimus,Asteraceae,Senecio,minimus,0.1524,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_odoratus,Asteraceae,Senecio,odoratus,0.329,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_ovatus,Asteraceae,Senecio,ovatus,1.0515,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Senecio_pectinatus,Asteraceae,Senecio,pectinatus,1.0344,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_pinnatifolius,Asteraceae,Senecio,pinnatifolius,0.3797,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_quadridentatus,Asteraceae,Senecio,quadridentatus,0.137,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_radiolatus,Asteraceae,Senecio,radiolatus,0.3144,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_runcinifolius,Asteraceae,Senecio,runcinifolius,0.1416,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_squalidus,Asteraceae,Senecio,squalidus,0.2837,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Senecio_squarrosus,Asteraceae,Senecio,squarrosus,0.3302,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_sylvaticus,Asteraceae,Senecio,sylvaticus,0.25,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Senecio_vagus,Asteraceae,Senecio,vagus,1.0004,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_velleioides,Asteraceae,Senecio,velleioides,0.4736,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Senecio_vulgaris,Asteraceae,Senecio,vulgaris,0.21,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Silybum_marianum,Asteraceae,Silybum,marianum,24.2,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Simsia_amplexicaulis,Asteraceae,Simsia,amplexicaulis,2.2,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Simsia_calva,Asteraceae,Simsia,calva,1.7,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Simsia_eurylepis,Asteraceae,Simsia,eurylepis,2.0008,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Simsia_foetida,Asteraceae,Simsia,foetida,2.4016,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Simsia_lagascaeformis,Asteraceae,Simsia,lagascaeformis,1.8,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Simsia_sanguinea,Asteraceae,Simsia,sanguinea,2.1632,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Solidago_canadensis,Asteraceae,Solidago,canadensis,0.1047,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Solidago_gigantea,Asteraceae,Solidago,gigantea,0.22,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Solidago_leiocarpa,Asteraceae,Solidago,leiocarpa,0.4704,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Solidago_nemoralis,Asteraceae,Solidago,nemoralis,0.3,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Solidago_rugosa,Asteraceae,Solidago,rugosa,0.1537,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Solidago_simplex,Asteraceae,Solidago,simplex,0.492,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Sonchus_arvensis,Asteraceae,Sonchus,arvensis,0.4684,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Sonchus_asper,Asteraceae,Sonchus,asper,0.28,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Sonchus_crassifolius,Asteraceae,Sonchus,crassifolius,0.3,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Sonchus_oleraceus,Asteraceae,Sonchus,oleraceus,0.3,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Stephanomeria_diegensis,Asteraceae,Stephanomeria,diegensis,0.3764,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
