Species_name,Family,Genus,Species_epithet,Seed_weight,Seed_weight_source,Mating_system,Mating_system_source,Growth_form,Growth_form_herb,Growth_form_source
Symphyotrichum_ciliatum,Asteraceae,Symphyotrichum,ciliatum,0.1904,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Symphyotrichum_ericoides,Asteraceae,Symphyotrichum,ericoides,1.3144,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Symphyotrichum_laeve,Asteraceae,Symphyotrichum,laeve,0.648,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Symphyotrichum_novae-angliae,Asteraceae,Symphyotrichum,novae-angliae,0.6596,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Symphyotrichum_novi-belgii,Asteraceae,Symphyotrichum,novi-belgii,0.466,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Symphyotrichum_patens,Asteraceae,Symphyotrichum,patens,0.523,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Symphyotrichum_puniceum,Asteraceae,Symphyotrichum,puniceum,0.2844,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Symphyotrichum_shortii,Asteraceae,Symphyotrichum,shortii,0.9224,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Symphyotrichum_subulatum,Asteraceae,Symphyotrichum,subulatum,0.1435,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Symphyotrichum_turbinellum,Asteraceae,Symphyotrichum,turbinellum,0.4716,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Tagetes_patula,Asteraceae,Tagetes,patula,3.02,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Taraxacum_aristum,Asteraceae,Taraxacum,aristum,0.6016,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Taraxacum_bessarabicum,Asteraceae,Taraxacum,bessarabicum,0.5635,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Taraxacum_officinale,Asteraceae,Taraxacum,officinale,0.7,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Tephroseris_integrifolia,Asteraceae,Tephroseris,integrifolia,0.6159,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Tephroseris_longifolia,Asteraceae,Tephroseris,longifolia,0.5682,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Tolpis_barbata,Asteraceae,Tolpis,barbata,0.22,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Tolpis_crassiuscula,Asteraceae,Tolpis,crassiuscula,0.272,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Townsendia_florifer,Asteraceae,Townsendia,florifer,1.0756,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Townsendia_montana,Asteraceae,Townsendia,montana,0.5644,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Tragopogon_dubius,Asteraceae,Tragopogon,dubius,9,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Tragopogon_porrifolius,Asteraceae,Tragopogon,porrifolius,12.856,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Tragopogon_pratensis,Asteraceae,Tragopogon,pratensis,5.3,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Tridax_procumbens,Asteraceae,Tridax,procumbens,0.68,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Uropappus_lindleyi,Asteraceae,Uropappus,lindleyi,1.5303,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Verbesina_helianthoides,Asteraceae,Verbesina,helianthoides,3.5544,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Verbesina_virgata,Asteraceae,Verbesina,virgata,0.9068,Seed Information Database,SC,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Xanthisma_spinulosum,Asteraceae,Xanthisma,spinulosum,0.7512,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Xanthium_strumarium,Asteraceae,Xanthium,strumarium,54.9,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Zinnia_acerosa,Asteraceae,Zinnia,acerosa,1.3012,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Aethionema_arabicum,Brassicaceae,Aethionema,arabicum,0.3429,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Aethionema_carneum,Brassicaceae,Aethionema,carneum,0.3214,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Aethionema_heterocarpum,Brassicaceae,Aethionema,heterocarpum,0.5372,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Alliaria_petiolata,Brassicaceae,Alliaria,petiolata,3.02,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Alyssum_alyssoides,Brassicaceae,Alyssum,alyssoides,0.69,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Alyssum_damascenum,Brassicaceae,Alyssum,damascenum,0.794,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Alyssum_desertorum,Brassicaceae,Alyssum,desertorum,0.44,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Alyssum_simplex,Brassicaceae,Alyssum,simplex,0.834,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Arabidopsis_arenosa,Brassicaceae,Arabidopsis,arenosa,0.11,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Arabidopsis_halleri,Brassicaceae,Arabidopsis,halleri,0.145,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Arabidopsis_thaliana,Brassicaceae,Arabidopsis,thaliana,0.02,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Arabis_auriculata,Brassicaceae,Arabis,auriculata,0.0732,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Arabis_blepharophylla,Brassicaceae,Arabis,blepharophylla,0.472,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Arabis_caucasica,Brassicaceae,Arabis,caucasica,0.26,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Arabis_hirsuta,Brassicaceae,Arabis,hirsuta,0.1451,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Arabis_planisiliqua,Brassicaceae,Arabis,planisiliqua,0.1026,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Arabis_sagittata,Brassicaceae,Arabis,sagittata,0.1,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Arabis_scabra,Brassicaceae,Arabis,scabra,0.274,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Arabis_soyeri,Brassicaceae,Arabis,soyeri,0.291,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Arabis_verna,Brassicaceae,Arabis,verna,0.196,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Athysanus_pusillus,Brassicaceae,Athysanus,pusillus,0.175,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Barbarea_verna,Brassicaceae,Barbarea,verna,0.86,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Barbarea_vulgaris,Brassicaceae,Barbarea,vulgaris,0.7,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Biscutella_didyma,Brassicaceae,Biscutella,didyma,2.0868,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Biscutella_laevigata,Brassicaceae,Biscutella,laevigata,4.167,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Biscutella_sempervirens,Brassicaceae,Biscutella,sempervirens,1.638,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Biscutella_valentina,Brassicaceae,Biscutella,valentina,1.8138554,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Brassica_campestris,Brassicaceae,Brassica,campestris,2,Seed Information Database,SI,Hatakeyama et al. (1998),Herb,Herb,GBIF
Brassica_cretica,Brassicaceae,Brassica,cretica,3.5733,Seed Information Database,SI,Edh et al. (2019),Herb,Herb,GBIF
Brassica_elongata,Brassicaceae,Brassica,elongata,0.8362,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Brassica_fruticulosa,Brassicaceae,Brassica,fruticulosa,0.2848,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Brassica_incana,Brassicaceae,Brassica,incana,4.8264,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Brassica_insularis,Brassicaceae,Brassica,insularis,3.4566,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Brassica_macrocarpa,Brassicaceae,Brassica,macrocarpa,4.652,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Brassica_nigra,Brassicaceae,Brassica,nigra,0.8,Seed Information Database,SI,Kitashiba & Nasrallah (2014),Herb,Herb,Engemann et al. (2016)
Brassica_oleracea,Brassicaceae,Brassica,oleracea,2.85,Seed Information Database,SI,Kitashiba & Nasrallah (2014),Herb,Herb,Engemann et al. (2016)
Brassica_oxyrrhina,Brassicaceae,Brassica,oxyrrhina,1.3984,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Brassica_repanda,Brassicaceae,Brassica,repanda,1.3964,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Brassica_rupestris,Brassicaceae,Brassica,rupestris,7.0104,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Brassica_tournefortii,Brassicaceae,Brassica,tournefortii,1.4,Seed Information Database,SC,Nishio & Hinata (1978),Herb,Herb,Engemann et al. (2016)
Bunias_orientalis,Brassicaceae,Bunias,orientalis,24.7184,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cakile_arabica,Brassicaceae,Cakile,arabica,8.36,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Cakile_edentula,Brassicaceae,Cakile,edentula,9.1,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Calepina_irregularis,Brassicaceae,Calepina,irregularis,2.57,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Camelina_microcarpa,Brassicaceae,Camelina,microcarpa,0.3,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Camelina_sativa,Brassicaceae,Camelina,sativa,1,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Capsella_bursa-pastoris,Brassicaceae,Capsella,bursa-pastoris,0.1,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Capsella_rubella,Brassicaceae,Capsella,rubella,0.0877193,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cardamine_amara,Brassicaceae,Cardamine,amara,0.36665,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cardamine_bellidifolia,Brassicaceae,Cardamine,bellidifolia,0.168,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cardamine_bulbifera,Brassicaceae,Cardamine,bulbifera,43.5,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cardamine_concatenata,Brassicaceae,Cardamine,concatenata,1.8624,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cardamine_flexuosa,Brassicaceae,Cardamine,flexuosa,0.18,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cardamine_glacialis,Brassicaceae,Cardamine,glacialis,0.499,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Cardamine_heptaphylla,Brassicaceae,Cardamine,heptaphylla,6.75,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cardamine_hirsuta,Brassicaceae,Cardamine,hirsuta,0.12,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cardamine_impatiens,Brassicaceae,Cardamine,impatiens,0.1344,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cardamine_pratensis,Brassicaceae,Cardamine,pratensis,0.37006667,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Carrichtera_annua,Brassicaceae,Carrichtera,annua,0.9,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Clypeola_aspera,Brassicaceae,Clypeola,aspera,4.724,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Clypeola_jonthlaspi,Brassicaceae,Clypeola,jonthlaspi,0.9508,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cochlearia_danica,Brassicaceae,Cochlearia,danica,0.231,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Cochlearia_officinalis,Brassicaceae,Cochlearia,officinalis,0.60966667,Seed Information Database,SI,Nordal & Lanne (1990),Herb,Herb,Engemann et al. (2016)
Cochlearia_pyrenaica,Brassicaceae,Cochlearia,pyrenaica,1.09,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Coincya_wrightii,Brassicaceae,Coincya,wrightii,1.348,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Conringia_orientalis,Brassicaceae,Conringia,orientalis,2.4,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Crambe_hispanica,Brassicaceae,Crambe,hispanica,6.7,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Crambe_tatarica,Brassicaceae,Crambe,tatarica,30,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Descurainia_pinnata,Brassicaceae,Descurainia,pinnata,0.1045,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Descurainia_richardsonii,Brassicaceae,Descurainia,richardsonii,0.108,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Descurainia_sophia,Brassicaceae,Descurainia,sophia,0.1,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Diplotaxis_catholica,Brassicaceae,Diplotaxis,catholica,0.2,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Diplotaxis_erucoides,Brassicaceae,Diplotaxis,erucoides,0.2,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Diplotaxis_harra,Brassicaceae,Diplotaxis,harra,0.09282,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Diplotaxis_muralis,Brassicaceae,Diplotaxis,muralis,0.2378,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Diplotaxis_siifolia,Brassicaceae,Diplotaxis,siifolia,0.3,Seed Information Database,SI,Batra et al. (1990),Herb,Herb,Engemann et al. (2016)
Diplotaxis_tenuifolia,Brassicaceae,Diplotaxis,tenuifolia,0.22,Seed Information Database,SI,Salisbury et al. (2017),Herb,Herb,Engemann et al. (2016)
Diplotaxis_viminea,Brassicaceae,Diplotaxis,viminea,0.388,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Draba_aizoides,Brassicaceae,Draba,aizoides,0.248,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Draba_cinerea,Brassicaceae,Draba,cinerea,0.0802,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Draba_funiculosa,Brassicaceae,Draba,funiculosa,0.1904,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Draba_incana,Brassicaceae,Draba,incana,0.126,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Draba_incerta,Brassicaceae,Draba,incerta,0.066,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Draba_muralis,Brassicaceae,Draba,muralis,0.04,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Draba_nemorosa,Brassicaceae,Draba,nemorosa,0.04,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Draba_norvegica,Brassicaceae,Draba,norvegica,0.1272,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Draba_oxycarpa,Brassicaceae,Draba,oxycarpa,0.4104,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Draba_reptans,Brassicaceae,Draba,reptans,0.037,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Draba_verna,Brassicaceae,Draba,verna,0.024,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Enarthrocarpus_arcuatus,Brassicaceae,Enarthrocarpus,arcuatus,1.05,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Eruca_vesicaria,Brassicaceae,Eruca,vesicaria,1,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Erucaria_hispanica,Brassicaceae,Erucaria,hispanica,0.3,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Erucaria_pinnata,Brassicaceae,Erucaria,pinnata,0.6652,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Erucaria_rostrata,Brassicaceae,Erucaria,rostrata,0.26,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Erucastrum_nasturtiifolium,Brassicaceae,Erucastrum,nasturtiifolium,0.3386,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Erucastrum_virgatum,Brassicaceae,Erucastrum,virgatum,0.6656,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Erysimum_asperum,Brassicaceae,Erysimum,asperum,0.45,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Erysimum_capitatum,Brassicaceae,Erysimum,capitatum,1.01266667,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Erysimum_cheiranthoides,Brassicaceae,Erysimum,cheiranthoides,0.2,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Erysimum_cheiri,Brassicaceae,Erysimum,cheiri,1.4,Seed Information Database,SI,Bateman (1956),Herb,Herb,Engemann et al. (2016)
Erysimum_insulare,Brassicaceae,Erysimum,insulare,1.688,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Erysimum_linifolium,Brassicaceae,Erysimum,linifolium,0.324,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Erysimum_menziesii,Brassicaceae,Erysimum,menziesii,1.145,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Erysimum_repandum,Brassicaceae,Erysimum,repandum,0.26,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Heliophila_coronopifolia,Brassicaceae,Heliophila,coronopifolia,0.9285,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Hesperis_matronalis,Brassicaceae,Hesperis,matronalis,2.0429,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Hesperis_tristis,Brassicaceae,Hesperis,tristis,2.61,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Hornungia_petraea,Brassicaceae,Hornungia,petraea,0.1528,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Iberis_odorata,Brassicaceae,Iberis,odorata,1.637,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Iberis_sempervirens,Brassicaceae,Iberis,sempervirens,2.47,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Iberis_umbellata,Brassicaceae,Iberis,umbellata,0.8,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Lepidium_campestre,Brassicaceae,Lepidium,campestre,2.313,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Lepidium_densiflorum,Brassicaceae,Lepidium,densiflorum,0.8,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Lepidium_draba,Brassicaceae,Lepidium,draba,1.8,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Lepidium_fremontii,Brassicaceae,Lepidium,fremontii,0.374,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Lepidium_latifolium,Brassicaceae,Lepidium,latifolium,0.1,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Lepidium_montanum,Brassicaceae,Lepidium,montanum,0.5512,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Lepidium_perfoliatum,Brassicaceae,Lepidium,perfoliatum,0.9,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Lepidium_pseudohyssopifolium,Brassicaceae,Lepidium,pseudohyssopifolium,0.27,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Lepidium_ruderale,Brassicaceae,Lepidium,ruderale,0.2894,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Lepidium_spinosum,Brassicaceae,Lepidium,spinosum,1.45,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Malcolmia_africana,Brassicaceae,Malcolmia,africana,0.3,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Matthiola_incana,Brassicaceae,Matthiola,incana,1.5222,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Matthiola_longipetala,Brassicaceae,Matthiola,longipetala,0.197,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Matthiola_parviflora,Brassicaceae,Matthiola,parviflora,0.22,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Matthiola_tricuspidata,Brassicaceae,Matthiola,tricuspidata,0.4924,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,GBIF
Moricandia_arvensis,Brassicaceae,Moricandia,arvensis,0.761,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
