Species_name,Family,Genus,Species_epithet,Seed_weight,Seed_weight_source,Mating_system,Mating_system_source,Growth_form,Growth_form_herb,Growth_form_source
Myagrum_perfoliatum,Brassicaceae,Myagrum,perfoliatum,17.0462,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Nasturtium_officinale,Brassicaceae,Nasturtium,officinale,0.19,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Neslia_paniculata,Brassicaceae,Neslia,paniculata,3.1855,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Notoceras_bicorne,Brassicaceae,Notoceras,bicorne,0.364,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Pachycladon_novae-zelandiae,Brassicaceae,Pachycladon,novae-zelandiae,0.36,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Parrya_nudicaulis,Brassicaceae,Parrya,nudicaulis,3.904,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Physaria_rollinsii,Brassicaceae,Physaria,rollinsii,1.6592,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Pringlea_antiscorbutica,Brassicaceae,Pringlea,antiscorbutica,3.09552,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Raphanus_raphanistrum,Brassicaceae,Raphanus,raphanistrum,29.15,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Rapistrum_rugosum,Brassicaceae,Rapistrum,rugosum,1.8,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Rorippa_amphibia,Brassicaceae,Rorippa,amphibia,0.088,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Rorippa_austriaca,Brassicaceae,Rorippa,austriaca,0.0568,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Rorippa_palustris,Brassicaceae,Rorippa,palustris,0.0869,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Rorippa_sylvestris,Brassicaceae,Rorippa,sylvestris,0.194,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Sinapis_arvensis,Brassicaceae,Sinapis,arvensis,1.7,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Sisymbrium_altissimum,Brassicaceae,Sisymbrium,altissimum,0.2,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Sisymbrium_irio,Brassicaceae,Sisymbrium,irio,0.1,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Sisymbrium_loeselii,Brassicaceae,Sisymbrium,loeselii,0.14,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Sisymbrium_officinale,Brassicaceae,Sisymbrium,officinale,0.32,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Sisymbrium_orientale,Brassicaceae,Sisymbrium,orientale,0.243,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Stanleya_pinnata,Brassicaceae,Stanleya,pinnata,1.336,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Streptanthus_tortuosus,Brassicaceae,Streptanthus,tortuosus,0.618,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Subularia_aquatica,Brassicaceae,Subularia,aquatica,0.1214,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Teesdalia_nudicaulis,Brassicaceae,Teesdalia,nudicaulis,0.293,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Thlaspi_arvense,Brassicaceae,Thlaspi,arvense,1,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Turritis_glabra,Brassicaceae,Turritis,glabra,0.0506,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Acnistus_arborescens,Solanaceae,Acnistus,arborescens,0.6328,Seed Information Database,SC,Goldberg et al. (2010),Tree,NonHerb,GBIF
Atropa_belladonna,Solanaceae,Atropa,belladonna,0.83,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Capsicum_annuum,Solanaceae,Capsicum,annuum,3.3111,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Capsicum_frutescens,Solanaceae,Capsicum,frutescens,5,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Cestrum_aurantiacum,Solanaceae,Cestrum,aurantiacum,4.303,Seed Information Database,SC,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Cestrum_fasciculatum,Solanaceae,Cestrum,fasciculatum,1.9132,Seed Information Database,SC,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Cestrum_nocturnum,Solanaceae,Cestrum,nocturnum,3.236,Seed Information Database,SC,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Datura_discolor,Solanaceae,Datura,discolor,6.8,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Datura_innoxia,Solanaceae,Datura,innoxia,11.32,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Datura_inoxia,Solanaceae,Datura,inoxia,33.4,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,Engemann et al. (2016)
Datura_leichhardtii,Solanaceae,Datura,leichhardtii,6.5732,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Datura_metel,Solanaceae,Datura,metel,15.8,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,Engemann et al. (2016)
Datura_quercifolia,Solanaceae,Datura,quercifolia,7.1,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Datura_stramonium,Solanaceae,Datura,stramonium,8.1,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Datura_wrightii,Solanaceae,Datura,wrightii,37.5,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Hyoscyamus_albus,Solanaceae,Hyoscyamus,albus,0.5164,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,Engemann et al. (2016)
Hyoscyamus_muticus,Solanaceae,Hyoscyamus,muticus,0.5176,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Hyoscyamus_niger,Solanaceae,Hyoscyamus,niger,0.6,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,Engemann et al. (2016)
Lycium_andersonii,Solanaceae,Lycium,andersonii,1.8942,Seed Information Database,SI,Goldberg et al. (2010),Shrub,NonHerb,Engemann et al. (2016)
Lycium_brevipes,Solanaceae,Lycium,brevipes,0.569,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Lycium_californicum,Solanaceae,Lycium,californicum,3.804,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Lycium_chinense,Solanaceae,Lycium,chinense,2.652,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Lycium_cinereum,Solanaceae,Lycium,cinereum,1.9848,Seed Information Database,SI,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Lycium_cooperi,Solanaceae,Lycium,cooperi,2.557,Seed Information Database,SI,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Lycium_ferocissimum,Solanaceae,Lycium,ferocissimum,2.536,Seed Information Database,SI,Goldberg et al. (2010),Shrub,NonHerb,Engemann et al. (2016)
Mandragora_officinarum,Solanaceae,Mandragora,officinarum,11.7,Seed Information Database,SI,Goldberg et al. (2010),Herb,Herb,GBIF
Nicotiana_alata,Solanaceae,Nicotiana,alata,0.1,Seed Information Database,SI,Goldberg et al. (2010),Herb,Herb,Engemann et al. (2016)
Nicotiana_attenuata,Solanaceae,Nicotiana,attenuata,0.135,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Nicotiana_benthamiana,Solanaceae,Nicotiana,benthamiana,0.0512,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Nicotiana_corymbosa,Solanaceae,Nicotiana,corymbosa,0.138,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Nicotiana_excelsior,Solanaceae,Nicotiana,excelsior,0.1408,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Nicotiana_forsteri,Solanaceae,Nicotiana,forsteri,0.0708,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Nicotiana_glutinosa,Solanaceae,Nicotiana,glutinosa,0.0424,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,Engemann et al. (2016)
Nicotiana_goodspeedii,Solanaceae,Nicotiana,goodspeedii,0.0899,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Nicotiana_gossei,Solanaceae,Nicotiana,gossei,0.0784,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Nicotiana_maritima,Solanaceae,Nicotiana,maritima,0.166,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Nicotiana_megalosiphon,Solanaceae,Nicotiana,megalosiphon,0.3114,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Nicotiana_obtusifolia,Solanaceae,Nicotiana,obtusifolia,0.07,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Nicotiana_occidentalis,Solanaceae,Nicotiana,occidentalis,0.1023,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Nicotiana_plumbaginifolia,Solanaceae,Nicotiana,plumbaginifolia,0.0224,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,Engemann et al. (2016)
Nicotiana_quadrivalvis,Solanaceae,Nicotiana,quadrivalvis,0.114,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Nicotiana_repanda,Solanaceae,Nicotiana,repanda,0.0552,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,Engemann et al. (2016)
Nicotiana_rosulata,Solanaceae,Nicotiana,rosulata,0.14006,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Nicotiana_simulans,Solanaceae,Nicotiana,simulans,0.1028,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Nicotiana_solanifolia,Solanaceae,Nicotiana,solanifolia,0.0876,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Nicotiana_suaveolens,Solanaceae,Nicotiana,suaveolens,0.148223,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Nicotiana_umbratica,Solanaceae,Nicotiana,umbratica,0.02,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Nicotiana_undulata,Solanaceae,Nicotiana,undulata,0.202,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Nicotiana_velutina,Solanaceae,Nicotiana,velutina,0.103,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Nolana_acuminata,Solanaceae,Nolana,acuminata,1.3164,Seed Information Database,SI,Goldberg et al. (2010),Herb,Herb,GBIF
Nolana_rostrata,Solanaceae,Nolana,rostrata,44.03,Seed Information Database,SI,Goldberg et al. (2010),Herb,Herb,GBIF
Petunia_altiplana,Solanaceae,Petunia,altiplana,0.2,Morokawa et al. (2005),SI,Morokawa et al. (2005),Herb,Herb,Stehmann et al. (2009)
Petunia_bajeensis,Solanaceae,Petunia,bajeensis,0.09,Morokawa et al. (2005),SI,Morokawa et al. (2005),Herb,Herb,Stehmann et al. (2009)
Petunia_exserta,Solanaceae,Petunia,exserta,0.042,Seed Information Database,SC,Morokawa et al. (2005),Herb,Herb,Stehmann et al. (2009)
Petunia_guarapuavensis,Solanaceae,Petunia,guarapuavensis,0.099,Morokawa et al. (2005),SI,Morokawa et al. (2005),Herb,Herb,Stehmann et al. (2009)
Petunia_inflata,Solanaceae,Petunia,inflata,0.073,Morokawa et al. (2005),SI,Morokawa et al. (2005),Herb,Herb,Stehmann et al. (2009)
Petunia_integrifolia,Solanaceae,Petunia,integrifolia,0.125,Morokawa et al. (2005),SI,Morokawa et al. (2005),Herb,Herb,Stehmann et al. (2009)
Petunia_interior,Solanaceae,Petunia,interior,0.132,Morokawa et al. (2005),SI,Morokawa et al. (2005),Herb,Herb,Stehmann et al. (2009)
Petunia_littoralis,Solanaceae,Petunia,littoralis,0.126,Morokawa et al. (2005),SI,Morokawa et al. (2005),Herb,Herb,Stehmann et al. (2009)
Petunia_mantiqueirensis,Solanaceae,Petunia,mantiqueirensis,0.171,Morokawa et al. (2005),SI,Morokawa et al. (2005),Herb,Herb,Stehmann et al. (2009)
Petunia_occidentalis,Solanaceae,Petunia,occidentalis,0.028,Morokawa et al. (2005),SC,Morokawa et al. (2005),Herb,Herb,Stehmann et al. (2009)
Petunia_riograndensis,Solanaceae,Petunia,riograndensis,0.211,Morokawa et al. (2005),SI,Morokawa et al. (2005),Herb,Herb,Stehmann et al. (2009)
Petunia_saxicola,Solanaceae,Petunia,saxicola,0.077,Morokawa et al. (2005),SI,Morokawa et al. (2005),Herb,Herb,Stehmann et al. (2009)
Petunia_scheideana,Solanaceae,Petunia,scheideana,0.23,Morokawa et al. (2005),SI,Morokawa et al. (2005),Herb,Herb,Stehmann et al. (2009)
Physalis_angulata,Solanaceae,Physalis,angulata,1.122,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,Engemann et al. (2016)
Physalis_cinerascens,Solanaceae,Physalis,cinerascens,1.1516,Seed Information Database,SI,Goldberg et al. (2010),Herb,Herb,Engemann et al. (2016)
Physalis_crassifolia,Solanaceae,Physalis,crassifolia,0.79152,Seed Information Database,SI,Goldberg et al. (2010),Herb,Herb,Engemann et al. (2016)
Physalis_heterophylla,Solanaceae,Physalis,heterophylla,2.023,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,Engemann et al. (2016)
Physalis_longifolia,Solanaceae,Physalis,longifolia,0.97,Seed Information Database,SI,Goldberg et al. (2010),Herb,Herb,Engemann et al. (2016)
Physalis_philadelphica,Solanaceae,Physalis,philadelphica,1.529,Seed Information Database,SI,Goldberg et al. (2010),Herb,Herb,Engemann et al. (2016)
Physalis_pruinosa,Solanaceae,Physalis,pruinosa,0.82,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,Engemann et al. (2016)
Physalis_pubescens,Solanaceae,Physalis,pubescens,0.636,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,Engemann et al. (2016)
Physalis_pumila,Solanaceae,Physalis,pumila,1.5284,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Physalis_virginiana,Solanaceae,Physalis,virginiana,1.53,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Physalis_viscosa,Solanaceae,Physalis,viscosa,0.445,Seed Information Database,SI,Goldberg et al. (2010),Herb,Herb,Engemann et al. (2016)
Schizanthus_alpestris,Solanaceae,Schizanthus,alpestris,0.436,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Schizanthus_candidus,Solanaceae,Schizanthus,candidus,0.5482,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Schizanthus_grahamii,Solanaceae,Schizanthus,grahamii,1.2261,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Schizanthus_integrifolius,Solanaceae,Schizanthus,integrifolius,1.3724,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Schizanthus_lacteus,Solanaceae,Schizanthus,lacteus,0.9068,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Schizanthus_litoralis,Solanaceae,Schizanthus,litoralis,0.4924,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Schizanthus_pinnatus,Solanaceae,Schizanthus,pinnatus,0.489,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Solanum_aculeastrum,Solanaceae,Solanum,aculeastrum,7.64,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_aculeatissimum,Solanaceae,Solanum,aculeatissimum,3.0663,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_aethiopicum,Solanaceae,Solanum,aethiopicum,2.7,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_americanum,Solanaceae,Solanum,americanum,0.51,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_anguivi,Solanaceae,Solanum,anguivi,1.84,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_anomalum,Solanaceae,Solanum,anomalum,1.6,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Solanum_aviculare,Solanaceae,Solanum,aviculare,0.8,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_campanulatum,Solanaceae,Solanum,campanulatum,1.2596,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_capense,Solanaceae,Solanum,capense,2.6705,Seed Information Database,SC,Grossenbacher et al. (2017),Shrub,NonHerb,GBIF
Solanum_capsiciforme,Solanaceae,Solanum,capsiciforme,1.212,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Solanum_capsicoides,Solanaceae,Solanum,capsicoides,2.3,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_carolinense,Solanaceae,Solanum,carolinense,2.4452,Seed Information Database,SI,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_chenopodinum,Solanaceae,Solanum,chenopodinum,5.477193,Seed Information Database,SC,Grossenbacher et al. (2017),Shrub,NonHerb,GBIF
Solanum_chippendalei,Solanaceae,Solanum,chippendalei,4.436,Seed Information Database,SI,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_cinereum,Solanaceae,Solanum,cinereum,2.537,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_clarkiae,Solanaceae,Solanum,clarkiae,2.7945,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_cleistogamum,Solanaceae,Solanum,cleistogamum,0.694,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_crinitum,Solanaceae,Solanum,crinitum,5.5108,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_crispum,Solanaceae,Solanum,crispum,2.921,Seed Information Database,SI,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_dasyphyllum,Solanaceae,Solanum,dasyphyllum,3.21,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_dimidiatum,Solanaceae,Solanum,dimidiatum,8.41,Seed Information Database,SI,Grossenbacher et al. (2017),Herb,Herb,Engemann et al. (2016)
Solanum_ditrichum,Solanaceae,Solanum,ditrichum,0.973154,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Solanum_diversiflorum,Solanaceae,Solanum,diversiflorum,3.46232,Seed Information Database,SI,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_dulcamara,Solanaceae,Solanum,dulcamara,26,Seed Information Database,SC,Goldberg et al. (2010),Vine,NonHerb,GBIF
Solanum_echinatum,Solanaceae,Solanum,echinatum,0.9196,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_erianthum,Solanaceae,Solanum,erianthum,0.638,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_giganteum,Solanaceae,Solanum,giganteum,2.695,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_hindsianum,Solanaceae,Solanum,hindsianum,4.014,Seed Information Database,SI,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_incanum,Solanaceae,Solanum,incanum,3.8,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_laciniatum,Solanaceae,Solanum,laciniatum,2,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_linnaeanum,Solanaceae,Solanum,linnaeanum,4.86,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_macrocarpon,Solanaceae,Solanum,macrocarpon,3.3,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_mammosum,Solanaceae,Solanum,mammosum,9.342188,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_marginatum,Solanaceae,Solanum,marginatum,3.0016,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_mauritianum,Solanaceae,Solanum,mauritianum,1.15,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_myriacanthum,Solanaceae,Solanum,myriacanthum,4.162,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_nemophilum,Solanaceae,Solanum,nemophilum,0.8624,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_nigrum,Solanaceae,Solanum,nigrum,0.7405,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_opacum,Solanaceae,Solanum,opacum,0.53,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_prinophyllum,Solanaceae,Solanum,prinophyllum,0.8544,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_pseudocapsicum,Solanaceae,Solanum,pseudocapsicum,3,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_quitoense,Solanaceae,Solanum,quitoense,1.8,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_repandum,Solanaceae,Solanum,repandum,1.790164,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_retroflexum,Solanaceae,Solanum,retroflexum,1.1178,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_rostratum,Solanaceae,Solanum,rostratum,2.63,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_seaforthianum,Solanaceae,Solanum,seaforthianum,1.97,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_simile,Solanaceae,Solanum,simile,1.636,Seed Information Database,SC,Grossenbacher et al. (2017),Shrub,NonHerb,GBIF
Solanum_sitiens,Solanaceae,Solanum,sitiens,2.4076,Seed Information Database,SI,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_stenophyllidium,Solanaceae,Solanum,stenophyllidium,0.954,Seed Information Database,SI,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_supinum,Solanaceae,Solanum,supinum,3.6626,Seed Information Database,SC,Grossenbacher et al. (2017),Herb,Herb,GBIF
Solanum_terminale,Solanaceae,Solanum,terminale,1.306,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_tomentosum,Solanaceae,Solanum,tomentosum,3.3412,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_torvum,Solanaceae,Solanum,torvum,1,Seed Information Database,SC,Grossenbacher et al. (2017),Shrub,NonHerb,Engemann et al. (2016)
Solanum_triflorum,Solanaceae,Solanum,triflorum,1,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_trisectum,Solanaceae,Solanum,trisectum,5.5299,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_vescum,Solanaceae,Solanum,vescum,1.90756,Seed Information Database,SC,Grossenbacher et al. (2017),Shrub,NonHerb,GBIF
Solanum_viarum,Solanaceae,Solanum,viarum,2.31,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
Solanum_vicinum,Solanaceae,Solanum,vicinum,0.678,Seed Information Database,SC,Grossenbacher et al. (2017),Shrub,NonHerb,GBIF
Solanum_villosum,Solanaceae,Solanum,villosum,0.85375,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_virginianum,Solanaceae,Solanum,virginianum,2.01,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Solanum_wallacei,Solanaceae,Solanum,wallacei,0.647,Seed Information Database,SC,Goldberg et al. (2010),Herb,Herb,GBIF
Withania_somnifera,Solanaceae,Withania,somnifera,1.3,Seed Information Database,SC,Goldberg et al. (2010),Shrub,NonHerb,GBIF
